,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
93,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.049999999999999996,0.049999999999999996,0.049999999999999996,0.049999999999999996,0.049999999999999996,0.049999999999999996
94,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.049999999999999975,0.049999999999999975,0.049999999999999975,0.049999999999999975,0.049999999999999975
95,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.04999999999999998,0.04999999999999998,0.04999999999999998,0.04999999999999998,0.04999999999999998,0.04999999999999998
96,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.050000000000000024,0.050000000000000024,0.050000000000000024,0.050000000000000024,0.050000000000000024
97,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
98,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999
99,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
100,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.049999999999999996,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.05000000000000001,0.05000000000000001,0.05000000000000001
101,0.05000000000000001,0.05000000000000001,0.05000000000000001,0.05000000000000001,0.05000000000000001,0.05000000000000001,0.05,0.05000000000000001,0.05000000000000001,0.05000000000000001,0.05000000000000001,0.05000000000000001,0.05000000000000001,0.05000000000000001,0.05000000000000001,0.05000000000000001,0.04999999999999996,0.04999999999999996,0.04999999999999996,0.04999999999999996
102,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.049999999999999996,0.049999999999999996,0.049999999999999996,0.049999999999999996,0.049999999999999996
103,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05000000000000001,0.05000000000000001,0.05000000000000001,0.05000000000000001
104,0.05000000000000002,0.05000000000000002,0.05000000000000001,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.05000000000000002,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.04999999999999999
